"행정구역별(시군구)","가구주의 연령",2022,2022,2022,2022,2022,2022,2022,2022,2022
"행정구역별(시군구)","가구주의 연령",일반가구,가구원수 1명,가구원수 2명,가구원수 3명,가구원수 4명,가구원수 5명,가구원수 6명,가구원수 7명 이상,평균 가구원수
"전국","합계",21773507,7502350,6260692,4184540,3010697,664666,120747,29815,2.2
"전국","15세미만",159,65,73,17,X,X,X,X,1.8
"전국","15~19세",56406,53023,2708,488,134,51,X,X,1.1
"전국","20~24세",566216,485508,57945,15598,6021,994,114,36,1.2
"전국","25~29세",1225674,901044,218676,73015,27520,4510,722,187,1.4
"전국","30~34세",1488951,774710,362591,225231,104868,17808,2891,852,1.8
"전국","35~39세",1641958,524136,313468,392948,330634,66933,11141,2698,2.5
"전국","40~44세",2061724,494473,317418,471885,601465,146584,24355,5544,2.8
"전국","45~49세",2147029,483104,386238,500757,598563,148474,24643,5250,2.8
"전국","50~54세",2509033,568098,600590,658976,542677,116250,18527,3915,2.6
"전국","55~59세",2327633,569407,705343,593841,377415,68953,10384,2290,2.4
"전국","60~64세",2417185,675366,941684,528729,223686,38285,7458,1977,2.2
"전국","65~69세",1810130,577241,817172,302642,86451,18666,5919,2039,2
"전국","70~74세",1305711,442851,621857,176688,44047,13110,5316,1842,1.9
"전국","75~79세",978235,366133,446401,118565,30709,10548,4384,1495,1.9
"전국","80~84세",771428,339221,313445,82480,23171,8668,3272,1171,1.8
"전국","85세 이상",466035,247970,155083,42680,13334,4830,1620,518,1.7
"읍부","합계",2096426,694083,641497,391425,280797,71222,13617,3785,2.3
"읍부","15세미만",13,5,8,X,X,X,X,X,1.6
"읍부","15~19세",4895,4477,329,70,15,X,X,X,1.1
"읍부","20~24세",40359,33147,4452,1786,821,130,17,6,1.3
"읍부","25~29세",88959,59913,17041,7911,3431,531,102,30,1.5
"읍부","30~34세",121080,55950,28182,21730,12353,2379,381,105,2
"읍부","35~39세",152355,43119,27104,36222,35541,8615,1373,381,2.6
"읍부","40~44세",208620,46841,32196,45887,62475,17547,2961,713,2.9
"읍부","45~49세",219372,49272,42763,50335,57471,16127,2727,677,2.8
"읍부","50~54세",248295,60392,66335,62116,46060,11052,1888,452,2.6
"읍부","55~59세",227194,61365,77695,52703,28312,5856,1007,256,2.3
"읍부","60~64세",236941,70165,100431,45698,16393,3264,762,228,2.1
"읍부","65~69세",176568,58098,83439,25655,6740,1724,668,244,1.9
"읍부","70~74세",131239,45706,63499,15965,3937,1272,615,245,1.9
"읍부","75~79세",101456,38540,46555,11540,3009,1112,487,213,1.9
"읍부","80~84세",85067,38187,33947,8821,2535,1000,408,169,1.8
"읍부","85세 이상",54013,28906,17521,4986,1704,609,221,66,1.7
"면부","합계",2035906,784909,748329,290732,150725,45014,11964,4233,2
"면부","15세미만",13,7,5,X,X,X,X,X,1.5
"면부","15~19세",5241,4912,239,50,28,12,X,X,1.1
"면부","20~24세",32433,27524,3268,1104,436,83,11,7,1.2
"면부","25~29세",51098,34821,10128,4082,1651,321,67,28,1.5
"면부","30~34세",64833,31211,14967,10838,6103,1332,283,99,2
"면부","35~39세",78699,25838,14882,16534,15865,4364,938,278,2.5
"면부","40~44세",106393,30294,19524,20294,25634,8251,1844,552,2.7
"면부","45~49세",124498,37230,29395,23635,23468,8183,1945,642,2.6
"면부","50~54세",175153,55574,53787,34602,22242,6783,1656,509,2.3
"면부","55~59세",215379,71357,80190,39757,18123,4567,1052,333,2.1
"면부","60~64세",286485,94382,127667,45402,14330,3447,927,330,2
"면부","65~69세",240969,82884,116301,31021,7559,2061,763,380,1.9
"면부","70~74세",197880,70049,98550,21889,4670,1613,762,347,1.9
"면부","75~79세",165812,67408,75864,16400,3772,1388,680,300,1.8
"면부","80~84세",167551,80909,65470,14943,3833,1490,622,284,1.7
"면부","85세 이상",123469,70509,38092,10180,3011,1119,414,144,1.6
"동부","합계",17641175,6023358,4870866,3502383,2579175,548430,95166,21797,2.3
"동부","15세미만",133,53,60,16,X,X,X,X,1.8
"동부","15~19세",46270,43634,2140,368,91,35,X,X,1.1
"동부","20~24세",493424,424837,50225,12708,4764,781,86,23,1.2
"동부","25~29세",1085617,806310,191507,61022,22438,3658,553,129,1.4
"동부","30~34세",1303038,687549,319442,192663,86412,14097,2227,648,1.8
"동부","35~39세",1410904,455179,271482,340192,279228,53954,8830,2039,2.5
"동부","40~44세",1746711,417338,265698,405704,513356,120786,19550,4279,2.8
"동부","45~49세",1803159,396602,314080,426787,517624,124164,19971,3931,2.9
"동부","50~54세",2085585,452132,480468,562258,474375,98415,14983,2954,2.7
"동부","55~59세",1885060,436685,547458,501381,330980,58530,8325,1701,2.5
"동부","60~64세",1893759,510819,713586,437629,192963,31574,5769,1419,2.2
"동부","65~69세",1392593,436259,617432,245966,72152,14881,4488,1415,2
"동부","70~74세",976592,327096,459808,138834,35440,10225,3939,1250,1.9
"동부","75~79세",710967,260185,323982,90625,23928,8048,3217,982,1.9
"동부","80~84세",518810,220125,214028,58716,16803,6178,2242,718,1.8
"동부","85세 이상",288553,148555,99470,27514,8619,3102,985,308,1.7
"서울특별시","합계",4098818,1564187,1076409,776479,544807,111012,21153,4771,2.2
"서울특별시","15세미만",60,28,24,5,X,X,X,X,1.8
"서울특별시","15~19세",13350,12844,424,61,13,7,X,X,1
"서울특별시","20~24세",146751,129586,13597,2459,918,167,17,7,1.2
"서울특별시","25~29세",344712,275723,53026,11276,3958,634,77,18,1.3
"서울특별시","30~34세",364847,224798,88409,36786,12468,1975,325,86,1.6
"서울특별시","35~39세",333500,133594,72357,72881,44914,7909,1492,353,2.2
"서울특별시","40~44세",362919,104993,61284,84595,88744,19054,3485,764,2.6
"서울특별시","45~49세",367893,88732,63671,86613,101396,22578,4105,798,2.8
"서울특별시","50~54세",431544,93831,90568,114500,106472,21940,3525,708,2.7
"서울특별시","55~59세",388447,86408,97110,105162,82286,14883,2173,425,2.6
"서울특별시","60~64세",405343,104578,133768,101964,54275,8936,1510,312,2.3
"서울특별시","65~69세",324675,95561,133580,67094,22529,4399,1171,341,2.1
"서울특별시","70~74세",236580,73327,107602,40016,11234,2962,1099,340,2
"서울특별시","75~79세",180112,60023,81431,27129,7592,2592,1039,306,2
"서울특별시","80~84세",128307,47777,54210,17975,5389,1973,768,215,1.9
"서울특별시","85세 이상",69778,32384,25348,7963,2618,1001,366,98,1.8
"부산광역시","합계",1447825,511745,434269,274463,183071,36555,6271,1451,2.2
"부산광역시","15세미만",5,X,X,X,X,X,X,X,2.2
"부산광역시","15~19세",3676,3521,133,17,X,X,X,X,1
"부산광역시","20~24세",42564,37333,3960,893,328,44,5,X,1.2
"부산광역시","25~29세",74374,55655,13062,4055,1358,209,26,9,1.4
"부산광역시","30~34세",85463,44373,21277,13357,5472,821,124,39,1.8
"부산광역시","35~39세",93432,29233,17949,23739,18620,3296,479,116,2.5
"부산광역시","40~44세",123676,29017,19266,29609,36372,7874,1271,267,2.8
"부산광역시","45~49세",126137,28358,22861,29812,35446,8072,1299,289,2.8
"부산광역시","50~54세",152886,35480,36273,40466,32972,6490,1006,199,2.6
"부산광역시","55~59세",149622,37476,45104,38674,23788,3952,523,105,2.4
"부산광역시","60~64세",174010,50689,67580,38244,14834,2199,375,89,2.1
"부산광역시","65~69세",147828,49803,66635,23809,6000,1158,327,96,1.9
"부산광역시","70~74세",110958,39553,52307,14481,3269,902,352,94,1.9
"부산광역시","75~79세",78825,30608,35746,9120,2313,710,251,77,1.8
"부산광역시","80~84세",56271,25442,22699,5754,1572,580,177,47,1.8
"부산광역시","85세 이상",28098,15203,9415,2431,723,247,56,23,1.6
"대구광역시","합계",1010834,341667,289778,200752,144402,28535,4731,969,2.3
"대구광역시","15세미만",X,X,X,X,X,X,X,X,1.5
"대구광역시","15~19세",2609,2484,103,19,X,X,X,X,1.1
"대구광역시","20~24세",25595,22337,2416,614,191,35,X,X,1.2
"대구광역시","25~29세",48165,36202,8197,2719,893,130,19,5,1.4
"대구광역시","30~34세",58674,30287,13668,9690,4335,587,86,21,1.8
"대구광역시","35~39세",67309,20521,11493,17300,14887,2633,396,79,2.5
"대구광역시","40~44세",89613,20199,12294,21553,28283,6162,919,203,2.9
"대구광역시","45~49세",99231,21323,16518,23687,30121,6448,981,153,2.9
"대구광역시","50~54세",122015,26898,27708,33338,27907,5333,721,110,2.7
"대구광역시","55~59세",116899,28350,34783,31087,18974,3227,405,73,2.4
"대구광역시","60~64세",119689,33968,46545,27011,10188,1605,300,72,2.2
"대구광역시","65~69세",90574,29791,41277,14607,3774,774,277,74,2
"대구광역시","70~74세",67374,23638,32211,8646,1942,610,241,86,1.9
"대구광역시","75~79세",46249,17952,21115,5232,1276,433,192,49,1.8
"대구광역시","80~84세",36503,16581,14669,3610,1107,370,132,34,1.8
"대구광역시","85세 이상",20333,11135,6780,1639,522,187,60,10,1.6
"인천광역시","합계",1212731,376392,347241,255433,185024,40022,6983,1636,2.3
"인천광역시","15세미만",6,X,X,X,X,X,X,X,2.2
"인천광역시","15~19세",1806,1641,130,26,X,5,X,X,1.1
"인천광역시","20~24세",21878,17146,3202,1033,407,74,14,X,1.3
"인천광역시","25~29세",62301,40818,13696,5322,2019,387,49,10,1.5
"인천광역시","30~34세",85420,39117,22969,14891,6943,1267,173,60,1.9
"인천광역시","35~39세",97360,27779,20016,24519,20010,4152,728,156,2.5
"인천광역시","40~44세",125131,27629,20869,29852,35939,9001,1499,342,2.9
"인천광역시","45~49세",127988,27026,23931,30702,35678,8974,1387,290,2.9
"인천광역시","50~54세",147431,31782,35030,39520,33111,6723,1043,222,2.7
"인천광역시","55~59세",140396,31987,40756,37445,25119,4355,596,138,2.5
"인천광역시","60~64세",143543,37758,53791,33950,15143,2311,480,110,2.3
"인천광역시","65~69세",97050,30340,42688,17463,5104,1033,329,93,2
"인천광역시","70~74세",63812,21407,29761,9194,2419,680,263,88,1.9
"인천광역시","75~79세",46512,17349,20845,6029,1534,476,211,68,1.9
"인천광역시","80~84세",32654,14287,13032,3725,1039,389,145,37,1.8
"인천광역시","85세 이상",19443,10324,6524,1759,555,195,66,20,1.7
"광주광역시","합계",623252,221464,172602,114340,89707,21141,3272,726,2.2
"광주광역시","15세미만",X,X,X,X,X,X,X,X,2
"광주광역시","15~19세",1959,1808,120,24,5,X,X,X,1.1
"광주광역시","20~24세",21097,17654,2475,666,256,41,X,X,1.2
"광주광역시","25~29세",38886,28028,7189,2570,924,143,24,8,1.4
"광주광역시","30~34세",41782,22296,9337,6300,3211,534,81,23,1.8
"광주광역시","35~39세",48075,16207,8288,10612,10345,2223,321,79,2.5
"광주광역시","40~44세",62890,15873,9068,13344,18897,4856,715,137,2.8
"광주광역시","45~49세",67507,15323,11611,14988,19633,5090,721,141,2.9
"광주광역시","50~54세",76385,17476,18269,19418,16656,3923,544,99,2.7
"광주광역시","55~59세",67415,16923,21212,16824,9963,2143,289,61,2.4
"광주광역시","60~64세",63980,18906,25499,12958,5381,1005,182,49,2.1
"광주광역시","65~69세",44173,14909,19927,6832,1912,414,139,40,1.9
"광주광역시","70~74세",33765,11853,16169,4270,1037,298,98,40,1.9
"광주광역시","75~79세",25188,9679,11614,2800,764,224,83,24,1.8
"광주광역시","80~84세",19440,8702,8137,1891,472,173,46,19,1.7
"광주광역시","85세 이상",10708,5827,3685,843,251,72,25,5,1.6
"대전광역시","합계",646474,249006,175151,115255,84474,18688,3188,712,2.2
"대전광역시","15세미만",X,X,X,X,X,X,X,X,1
"대전광역시","15~19세",3992,3890,82,15,5,X,X,X,1
"대전광역시","20~24세",34367,31332,2317,506,191,18,X,X,1.1
"대전광역시","25~29세",49086,38444,7371,2285,834,121,22,9,1.3
"대전광역시","30~34세",48224,26840,10731,6831,3180,538,82,22,1.8
"대전광역시","35~39세",47996,16396,8449,10805,9951,1986,331,78,2.5
"대전광역시","40~44세",58935,14754,8688,12760,17609,4284,711,129,2.8
"대전광역시","45~49세",63388,14452,10754,14685,17985,4623,750,139,2.8
"대전광역시","50~54세",74279,17001,17821,19683,15852,3311,505,106,2.6
"대전광역시","55~59세",64475,16108,20699,16505,9226,1691,200,46,2.4
"대전광역시","60~64세",66515,19411,26991,13879,5148,880,166,40,2.1
"대전광역시","65~69세",49156,16085,22819,7616,2022,431,128,55,2
"대전광역시","70~74세",33691,11670,16342,4198,1022,316,112,31,1.9
"대전광역시","75~79세",23710,8960,10993,2773,656,226,82,20,1.8
"대전광역시","80~84세",18133,7960,7562,1811,531,172,73,24,1.8
"대전광역시","85세 이상",10526,5702,3532,903,262,91,23,13,1.6
"울산광역시","합계",453998,137096,132727,97651,71151,12978,1998,397,2.3
"울산광역시","15세미만",X,X,X,X,X,X,X,X,1.7
"울산광역시","15~19세",385,327,47,7,X,X,X,X,1.2
"울산광역시","20~24세",6251,5123,795,242,84,5,X,X,1.2
"울산광역시","25~29세",19691,14171,3567,1379,495,66,10,X,1.4
"울산광역시","30~34세",28237,13177,6576,5442,2637,334,56,15,2
"울산광역시","35~39세",35079,9757,5472,9173,8997,1452,187,41,2.6
"울산광역시","40~44세",47454,10476,5831,10882,16325,3436,435,69,3
"울산광역시","45~49세",47687,10508,7872,11456,14276,3098,413,64,2.9
"울산광역시","50~54세",57266,12556,14160,16317,11926,1977,279,51,2.6
"울산광역시","55~59세",58117,12509,18771,16682,8804,1171,156,24,2.4
"울산광역시","60~64세",56793,14525,24141,13007,4341,607,135,37,2.2
"울산광역시","65~69세",39675,12042,19316,6345,1547,306,93,26,2
"울산광역시","70~74세",25859,8458,12992,3325,764,201,95,24,1.9
"울산광역시","75~79세",15765,5881,7304,1859,478,154,67,22,1.9
"울산광역시","80~84세",10536,4685,4267,1084,314,120,53,13,1.8
"울산광역시","85세 이상",5200,2900,1614,451,160,50,17,8,1.6
"세종특별자치시","합계",154019,50561,37708,30754,27481,6360,931,224,2.4
"세종특별자치시","15세미만",X,X,X,X,X,X,X,X,0
"세종특별자치시","15~19세",839,813,22,X,X,X,X,X,1
"세종특별자치시","20~24세",6486,5999,333,105,36,12,X,X,1.1
"세종특별자치시","25~29세",10421,7960,1608,617,192,36,8,X,1.3
"세종특별자치시","30~34세",14964,7446,3295,2650,1296,231,32,14,1.9
"세종특별자치시","35~39세",18005,4625,2841,4825,4667,904,123,20,2.7
"세종특별자치시","40~44세",22189,3956,2511,5300,8026,2072,258,66,3.1
"세종특별자치시","45~49세",19433,3376,2843,4684,6614,1645,230,41,3.1
"세종특별자치시","50~54세",17334,3517,4224,4804,3800,856,108,25,2.7
"세종특별자치시","55~59세",12345,2842,4547,3125,1500,267,51,13,2.4
"세종특별자치시","60~64세",11224,2908,5278,2162,694,140,32,10,2.1
"세종특별자치시","65~69세",7961,2323,4181,1053,287,70,35,12,2
"세종특별자치시","70~74세",5181,1597,2767,604,140,43,19,11,1.9
"세종특별자치시","75~79세",3325,1208,1624,351,89,36,14,X,1.8
"세종특별자치시","80~84세",2658,1141,1079,302,92,27,11,6,1.8
"세종특별자치시","85세 이상",1654,850,555,168,48,21,10,X,1.7
"경기도","합계",5406963,1634147,1480862,1152760,898218,196621,35559,8796,2.4
"경기도","15세미만",40,16,19,5,X,X,X,X,1.7
"경기도","15~19세",9571,8812,603,105,34,16,X,X,1.1
"경기도","20~24세",97823,79028,12727,4018,1693,317,31,9,1.3
"경기도","25~29세",283587,194790,57701,20975,8426,1362,266,67,1.5
"경기도","30~34세",403919,190217,106326,68954,31778,5391,980,273,1.9
"경기도","35~39세",469258,133772,91970,120238,99098,19874,3447,859,2.6
"경기도","40~44세",592343,127857,89821,141801,180500,43206,7390,1768,2.9
"경기도","45~49세",603479,122445,102419,143898,181105,44579,7439,1594,2.9
"경기도","50~54세",681815,137570,150124,185210,166131,35875,5725,1180,2.8
"경기도","55~59세",603713,130022,168410,163406,116701,21264,3220,690,2.6
"경기도","60~64세",581962,145258,216625,140621,65516,11278,2098,566,2.3
"경기도","65~69세",398200,117335,177889,73589,22412,4877,1553,545,2.1
"경기도","70~74세",260791,82941,125017,38075,9983,3059,1273,443,2
"경기도","75~79세",194804,67295,90838,25835,6942,2493,1029,372,1.9
"경기도","80~84세",142532,56989,60594,17069,4939,1883,757,301,1.9
"경기도","85세 이상",83126,39800,29779,8961,2960,1147,351,128,1.8
"강원도","합계",684895,254441,219958,115248,72817,17876,3536,1019,2.1
"강원도","15세미만",5,X,X,X,X,X,X,X,1.8
"강원도","15~19세",1756,1631,94,22,7,X,X,X,1.1
"강원도","20~24세",20793,18422,1648,489,208,22,X,X,1.2
"강원도","25~29세",31453,22521,5494,2301,933,175,23,6,1.4
"강원도","30~34세",35785,17243,8186,6004,3553,656,114,29,2
"강원도","35~39세",39650,11906,7349,8988,8930,2026,358,93,2.6
"강원도","40~44세",52572,12943,8908,11275,14576,4048,664,158,2.8
"강원도","45~49세",59790,14884,12623,13527,14153,3808,643,152,2.7
"강원도","50~54세",74176,20006,20981,17966,11871,2762,483,107,2.4
"강원도","55~59세",74005,22772,25869,15901,7582,1513,289,79,2.2
"강원도","60~64세",86767,28763,36686,14905,5071,1004,247,91,2
"강원도","65~69세",68413,23999,31796,9473,2275,568,219,83,1.9
"강원도","70~74세",45657,17078,21631,5209,1149,356,163,71,1.8
"강원도","75~79세",40119,15829,18513,4187,1017,379,133,61,1.8
"강원도","80~84세",33547,15379,13551,3174,901,352,131,59,1.7
"강원도","85세 이상",20407,11064,6625,1827,591,205,67,28,1.7
"충청북도","합계",704864,260948,214022,121056,83406,20629,3759,1044,2.2
"충청북도","15세미만",5,X,X,X,X,X,X,X,2
"충청북도","15~19세",2054,1946,88,13,5,X,X,X,1.1
"충청북도","20~24세",20181,17565,1814,550,206,37,8,X,1.2
"충청북도","25~29세",40641,29960,6794,2689,1004,171,19,X,1.4
"충청북도","30~34세",45534,23588,9757,7242,4071,743,100,33,1.9
"충청북도","35~39세",49140,15742,8332,10832,11183,2557,405,89,2.6
"충청북도","40~44세",60721,15163,9225,12492,17768,5021,856,196,2.9
"충청북도","45~49세",65531,15880,12738,14814,16519,4634,748,198,2.8
"충청북도","50~54세",77763,20140,20592,19314,13896,3189,513,119,2.5
"충청북도","55~59세",75179,21806,25647,17104,8617,1657,275,73,2.3
"충청북도","60~64세",82599,25782,35658,14942,4976,966,194,81,2
"충청북도","65~69세",62381,20951,30091,8548,2042,487,188,74,1.9
"충청북도","70~74세",42406,14792,21035,4879,1130,368,146,56,1.9
"충청북도","75~79세",33080,13375,15095,3320,802,316,126,46,1.8
"충청북도","80~84세",28905,13665,11288,2753,712,322,116,49,1.7
"충청북도","85세 이상",18744,10592,5865,1563,475,159,65,25,1.6
"충청남도","합계",931370,340741,284304,159362,111851,28246,5420,1446,2.2
"충청남도","15세미만",7,5,X,X,X,X,X,X,1.3
"충청남도","15~19세",3580,3404,140,23,10,X,X,X,1.1
"충청남도","20~24세",27674,23999,2523,787,292,62,9,X,1.2
"충청남도","25~29세",47768,34523,8434,3248,1287,220,44,12,1.4
"충청남도","30~34세",59167,29871,12955,9713,5457,958,160,53,1.9
"충청남도","35~39세",68822,22277,11571,15168,15580,3563,537,126,2.5
"충청남도","40~44세",86650,21353,12857,18012,25891,7135,1149,253,2.9
"충청남도","45~49세",88242,21465,17382,19756,22216,6168,1026,229,2.8
"충청남도","50~54세",99823,25668,27298,24444,17347,4162,732,172,2.5
"충청남도","55~59세",92795,27101,32175,20626,10265,2156,379,93,2.2
"충청남도","60~64세",101151,31877,43363,18191,6085,1253,301,81,2
"충청남도","65~69세",76422,25653,36592,10461,2618,685,290,123,1.9
"충청남도","70~74세",60139,20590,29864,7134,1583,594,268,106,1.9
"충청남도","75~79세",45955,17599,21607,4848,1183,441,201,76,1.8
"충청남도","80~84세",41959,18880,17080,4097,1138,494,185,85,1.8
"충청남도","85세 이상",31216,16476,10461,2854,899,352,139,35,1.7
"전라북도","합계",777680,284613,245506,130358,87440,23701,4730,1332,2.2
"전라북도","15세미만",X,X,X,X,X,X,X,X,1.5
"전라북도","15~19세",2767,2581,143,33,8,X,X,X,1.1
"전라북도","20~24세",23442,20185,2284,684,242,39,X,X,1.2
"전라북도","25~29세",34391,24560,6109,2520,973,197,23,9,1.4
"전라북도","30~34세",37904,19422,8336,5854,3421,695,131,45,1.9
"전라북도","35~39세",45110,14203,7863,9890,9998,2545,486,125,2.6
"전라북도","40~44세",61775,14931,9561,13027,17656,5345,1001,254,2.9
"전라북도","45~49세",72081,17249,14449,15978,17724,5450,995,236,2.8
"전라북도","50~54세",85929,21343,23541,20844,15322,4004,706,169,2.5
"전라북도","55~59세",82259,23030,28655,18309,9604,2177,381,103,2.3
"전라북도","60~64세",88652,27267,37943,16082,5799,1212,275,74,2.1
"전라북도","65~69세",69304,23628,32479,9737,2560,635,178,87,1.9
"전라북도","70~74세",57447,20877,27460,6802,1558,491,187,72,1.9
"전라북도","75~79세",46323,18701,21096,4752,1151,390,167,66,1.8
"전라북도","80~84세",41698,20140,16556,3651,855,320,117,59,1.7
"전라북도","85세 이상",28596,16495,9030,2195,569,199,79,29,1.6
"전라남도","합계",784645,283429,262746,128459,81468,22548,4584,1411,2.1
"전라남도","15세미만",X,X,X,X,X,X,X,X,2
"전라남도","15~19세",1489,1242,183,43,17,X,X,X,1.2
"전라남도","20~24세",12975,9920,1984,750,283,34,X,X,1.3
"전라남도","25~29세",29072,19095,6107,2580,1067,189,26,8,1.5
"전라남도","30~34세",34829,16104,8009,6101,3652,804,119,40,2
"전라남도","35~39세",43822,12792,7680,9609,10471,2642,485,143,2.6
"전라남도","40~44세",60430,14330,9880,12371,17261,5451,898,239,2.9
"전라남도","45~49세",67090,16507,14673,14781,15228,4752,899,250,2.7
"전라남도","50~54세",83840,21984,24936,19783,12861,3452,647,177,2.4
"전라남도","55~59세",86514,24936,31878,18467,8759,1976,399,99,2.2
"전라남도","60~64세",92423,29188,40856,15716,5097,1154,301,111,2
"전라남도","65~69세",70527,24882,33181,9177,2339,638,221,89,1.9
"전라남도","70~74세",62877,23156,30296,7056,1573,494,214,88,1.8
"전라남도","75~79세",53244,22904,23348,5183,1185,387,165,72,1.8
"전라남도","80~84세",51319,25935,19571,4240,1016,355,135,67,1.7
"전라남도","85세 이상",34190,20454,10160,2602,659,216,73,26,1.5
"경상북도","합계",1166306,430969,381459,196804,122993,27752,5009,1320,2.1
"경상북도","15세미만",8,X,X,X,X,X,X,X,1.5
"경상북도","15~19세",3537,3360,143,25,6,X,X,X,1.1
"경상북도","20~24세",30334,26795,2548,720,243,24,X,X,1.2
"경상북도","25~29세",47271,34709,8079,3144,1154,152,28,5,1.4
"경상북도","30~34세",57236,29109,12513,9623,5030,835,94,32,1.9
"경상북도","35~39세",69952,22365,12111,16064,15474,3324,503,111,2.5
"경상북도","40~44세",92480,23684,13949,19769,27169,6684,1013,212,2.8
"경상북도","45~49세",100579,25743,20259,22744,24527,6096,985,225,2.7
"경상북도","50~54세",123642,32391,35738,30961,19695,4103,601,153,2.4
"경상북도","55~59세",126551,36095,46550,28564,12655,2239,366,82,2.2
"경상북도","60~64세",142337,44054,63395,25541,7570,1347,334,96,2
"경상북도","65~69세",113974,38648,55516,14961,3574,905,268,102,1.9
"경상북도","70~74세",90246,32753,44306,9865,2144,751,315,112,1.8
"경상북도","75~79세",65668,26988,29853,6534,1464,520,223,86,1.8
"경상북도","80~84세",61354,30208,23878,5193,1363,454,186,72,1.7
"경상북도","85세 이상",41137,24063,12617,3096,925,315,91,30,1.6
"경상남도","합계",1392608,468772,425720,264918,185108,39773,6710,1607,2.2
"경상남도","15세미만",8,X,X,X,X,X,X,X,2.1
"경상남도","15~19세",2454,2217,190,35,10,X,X,X,1.1
"경상남도","20~24세",23053,19214,2596,831,357,46,7,X,1.2
"경상남도","25~29세",51170,35458,9559,4295,1570,242,40,6,1.5
"경상남도","30~34세",70998,33319,16253,13245,6873,1095,168,45,2
"경상남도","35~39세",94313,26532,15622,23810,23060,4548,609,132,2.6
"경상남도","40~44세",132552,29924,18388,29365,42868,10176,1499,332,2.9
"경상남도","45~49세",140057,31846,25510,32599,38781,9635,1407,279,2.8
"경상남도","50~54세",167360,40628,44113,44667,30711,6105,940,196,2.5
"경상남도","55~59세",157257,41958,53304,39050,19300,3094,431,120,2.3
"경상남도","60~64세",170720,51453,72482,33676,10958,1711,343,97,2.1
"경상남도","65~69세",128417,44261,60205,18262,4266,948,354,121,1.9
"경상남도","70~74세",93923,34365,45208,10685,2420,763,357,125,1.8
"경상남도","75~79세",67396,27971,29945,6779,1734,595,288,84,1.8
"경상남도","80~84세",56486,28044,21455,4904,1336,533,172,42,1.7
"경상남도","85세 이상",36444,21580,10886,2714,863,280,95,26,1.6
"제주특별자치도","합계",276225,92172,80230,50448,37279,12229,2913,954,2.3
"제주특별자치도","15세미만",X,X,X,X,X,X,X,X,1
"제주특별자치도","15~19세",582,502,63,16,X,X,X,X,1.2
"제주특별자치도","20~24세",4952,3870,726,251,86,17,X,X,1.3
"제주특별자치도","25~29세",12685,8427,2683,1040,433,76,18,8,1.5
"제주특별자치도","30~34세",15968,7503,3994,2548,1491,344,66,22,2
"제주특별자치도","35~39세",21135,6435,4105,4495,4449,1299,254,98,2.6
"제주특별자치도","40~44세",29394,7391,5018,5878,7581,2779,592,155,2.9
"제주특별자치도","45~49세",30916,7987,6124,6033,7161,2824,615,172,2.8
"제주특별자치도","50~54세",35545,9827,9214,7741,6147,2045,449,122,2.5
"제주특별자치도","55~59세",31644,9084,9873,6910,4272,1188,251,66,2.4
"제주특별자치도","60~64세",29477,8981,11083,5880,2610,677,185,61,2.2
"제주특별자치도","65~69세",21400,7030,9000,3615,1190,338,149,78,2
"제주특별자치도","70~74세",15005,4796,6889,2249,680,222,114,55,2
"제주특별자치도","75~79세",11960,3811,5434,1834,529,176,113,63,2
"제주특별자치도","80~84세",9126,3406,3817,1247,395,151,68,42,2
"제주특별자치도","85세 이상",6435,3121,2207,711,254,93,37,12,1.8
