"행정구역별(시군구)","세대구성별",2022,2022,2022,2022,2022,2022,2022,2022,2022
"행정구역별(시군구)","세대구성별",일반가구 (가구),가구원수 1명 (가구),가구원수 2명 (가구),가구원수 3명 (가구),가구원수 4명 (가구),가구원수 5명 (가구),가구원수 6명 (가구),가구원수 7명 이상 (가구),평균 가구원수 (명)
"전국","계",21773507,7502350,6260692,4184540,3010697,664666,120747,29815,2.2
"전국","1세대 가구",4172590,X,4070352,96746,5014,417,55,6,2.0
"전국","2세대 가구",8918035,X,1729301,3950531,2741243,448081,41885,6994,3.2
"전국","3세대 가구",662460,X,X,98223,253930,211111,77537,21659,4.5
"전국","4세대 이상 가구",4183,X,X,X,486,1271,1270,1156,5.9
"전국","1인 가구",7502350,7502350,X,X,X,X,X,X,1.0
"전국","비친족 가구",513889,X,461039,39040,10024,3786,X,X,2.1
"읍부","계",2096426,694083,641497,391425,280797,71222,13617,3785,2.3
"읍부","1세대 가구",437124,X,425789,10718,573,36,8,X,2.0
"읍부","2세대 가구",844687,X,169577,365905,252792,50142,5267,1004,3.2
"읍부","3세대 가구",67744,X,X,10330,26171,20431,8193,2619,4.5
"읍부","4세대 이상 가구",508,X,X,X,50,147,149,162,6.0
"읍부","1인 가구",694083,694083,X,X,X,X,X,X,1.0
"읍부","비친족 가구",52280,X,46131,4472,1211,466,X,X,2.2
"면부","계",2035906,784909,748329,290732,150725,45014,11964,4233,2.0
"면부","1세대 가구",551643,X,535509,15268,811,51,X,X,2.0
"면부","2세대 가구",578112,X,165344,259324,123174,26000,3550,720,3.0
"면부","3세대 가구",65717,X,X,10891,25272,18138,8161,3255,4.5
"면부","4세대 이상 가구",830,X,X,X,70,253,249,258,6.0
"면부","1인 가구",784909,784909,X,X,X,X,X,X,1.0
"면부","비친족 가구",54695,X,47476,5249,1398,572,X,X,2.2
"동부","계",17641175,6023358,4870866,3502383,2579175,548430,95166,21797,2.3
"동부","1세대 가구",3183823,X,3109054,70760,3630,330,43,6,2.0
"동부","2세대 가구",7495236,X,1394380,3325302,2365277,371939,33068,5270,3.2
"동부","3세대 가구",528999,X,X,77002,202487,172542,61183,15785,4.5
"동부","4세대 이상 가구",2845,X,X,X,366,871,872,736,5.8
"동부","1인 가구",6023358,6023358,X,X,X,X,X,X,1.0
"동부","비친족 가구",406914,X,367432,29319,7415,2748,X,X,2.1
"서울특별시","계",4098818,1564187,1076409,776479,544807,111012,21153,4771,2.2
"서울특별시","1세대 가구",689093,X,669956,18103,921,97,15,X,2.0
"서울특별시","2세대 가구",1611980,X,309899,732726,494342,67987,6089,937,3.2
"서울특별시","3세대 가구",125014,X,X,17313,47219,41926,14868,3688,4.5
"서울특별시","4세대 이상 가구",593,X,X,X,62,205,181,145,5.8
"서울특별시","1인 가구",1564187,1564187,X,X,X,X,X,X,1.0
"서울특별시","비친족 가구",107951,X,96554,8337,2263,797,X,X,2.1
"부산광역시","계",1447825,511745,434269,274463,183071,36555,6271,1451,2.2
"부산광역시","1세대 가구",290890,X,285108,5473,287,21,X,X,2.0
"부산광역시","2세대 가구",575019,X,123352,260019,166019,23376,1925,328,3.2
"부산광역시","3세대 가구",41849,X,X,7201,16351,12917,4299,1081,4.4
"부산광역시","4세대 이상 가구",180,X,X,X,25,67,46,42,5.7
"부산광역시","1인 가구",511745,511745,X,X,X,X,X,X,1.0
"부산광역시","비친족 가구",28142,X,25809,1770,389,174,X,X,2.1
"대구광역시","계",1010834,341667,289778,200752,144402,28535,4731,969,2.3
"대구광역시","1세대 가구",194813,X,191251,3384,161,17,X,X,2.0
"대구광역시","2세대 가구",430784,X,85348,192005,132643,19114,1468,206,3.2
"대구광역시","3세대 가구",29109,X,X,4525,11366,9265,3227,726,4.5
"대구광역시","4세대 이상 가구",143,X,X,X,18,52,36,37,5.8
"대구광역시","1인 가구",341667,341667,X,X,X,X,X,X,1.0
"대구광역시","비친족 가구",14318,X,13179,838,214,87,X,X,2.1
"인천광역시","계",1212731,376392,347241,255433,185024,40022,6983,1636,2.3
"인천광역시","1세대 가구",217090,X,211083,5706,283,15,X,X,2.0
"인천광역시","2세대 가구",544773,X,104591,241141,168976,27206,2471,388,3.2
"인천광역시","3세대 가구",39386,X,X,6069,15163,12533,4429,1192,4.5
"인천광역시","4세대 이상 가구",244,X,X,X,44,64,80,56,5.7
"인천광역시","1인 가구",376392,376392,X,X,X,X,X,X,1.0
"인천광역시","비친족 가구",34846,X,31567,2517,558,204,X,X,2.1
"광주광역시","계",623252,221464,172602,114340,89707,21141,3272,726,2.2
"광주광역시","1세대 가구",111030,X,108456,2429,133,9,X,X,2.0
"광주광역시","2세대 가구",263975,X,53672,108596,83561,16365,1528,253,3.3
"광주광역시","3세대 가구",15050,X,X,2470,5748,4652,1725,455,4.5
"광주광역시","4세대 이상 가구",71,X,X,X,8,29,16,18,5.7
"광주광역시","1인 가구",221464,221464,X,X,X,X,X,X,1.0
"광주광역시","비친족 가구",11662,X,10474,845,257,86,X,X,2.1
"대전광역시","계",646474,249006,175151,115255,84474,18688,3188,712,2.2
"대전광역시","1세대 가구",115465,X,113184,2145,125,9,X,X,2.0
"대전광역시","2세대 가구",251038,X,48907,109569,77651,13381,1311,219,3.2
"대전광역시","3세대 가구",16401,X,X,2485,6418,5182,1844,472,4.5
"대전광역시","4세대 이상 가구",85,X,X,X,9,24,32,20,5.8
"대전광역시","1인 가구",249006,249006,X,X,X,X,X,X,1.0
"대전광역시","비친족 가구",14479,X,13060,1056,271,92,X,X,2.1
"울산광역시","계",453998,137096,132727,97651,71151,12978,1998,397,2.3
"울산광역시","1세대 가구",94083,X,92607,1393,68,13,X,X,2.0
"울산광역시","2세대 가구",203173,X,33165,94015,66099,9136,659,99,3.3
"울산광역시","3세대 가구",11941,X,X,1739,4838,3763,1322,279,4.5
"울산광역시","4세대 이상 가구",63,X,X,X,7,22,15,19,5.9
"울산광역시","1인 가구",137096,137096,X,X,X,X,X,X,1.0
"울산광역시","비친족 가구",7642,X,6955,504,139,44,X,X,2.1
"세종특별자치시","계",154019,50561,37708,30754,27481,6360,931,224,2.4
"세종특별자치시","1세대 가구",25789,X,25279,478,27,X,X,X,2.0
"세종특별자치시","2세대 가구",70021,X,9422,29538,25776,4829,392,64,3.4
"세종특별자치시","3세대 가구",4288,X,X,505,1603,1500,529,151,4.6
"세종특별자치시","4세대 이상 가구",25,X,X,X,X,5,9,8,6.0
"세종특별자치시","1인 가구",50561,50561,X,X,X,X,X,X,1.0
"세종특별자치시","비친족 가구",3335,X,3007,233,72,23,X,X,2.1
"경기도","계",5406963,1634147,1480862,1152760,898218,196621,35559,8796,2.4
"경기도","1세대 가구",966040,X,939598,24951,1360,112,17,X,2.0
"경기도","2세대 가구",2481177,X,418055,1092305,823973,132774,12146,1924,3.3
"경기도","3세대 가구",186965,X,X,24931,70134,62395,23006,6499,4.6
"경기도","4세대 이상 가구",1213,X,X,X,124,328,390,371,6.0
"경기도","1인 가구",1634147,1634147,X,X,X,X,X,X,1.0
"경기도","비친족 가구",137421,X,123209,10573,2627,1012,X,X,2.1
"강원도","계",684895,254441,219958,115248,72817,17876,3536,1019,2.1
"강원도","1세대 가구",152941,X,149379,3375,174,11,X,X,2.0
"강원도","2세대 가구",240484,X,56510,107097,63838,11620,1192,227,3.1
"강원도","3세대 가구",20940,X,X,3467,8393,6056,2285,739,4.5
"강원도","4세대 이상 가구",192,X,X,X,18,64,58,52,5.9
"강원도","1인 가구",254441,254441,X,X,X,X,X,X,1.0
"강원도","비친족 가구",15897,X,14069,1309,394,125,X,X,2.2
"충청북도","계",704864,260948,214022,121056,83406,20629,3759,1044,2.2
"충청북도","1세대 가구",147038,X,143719,3144,161,13,X,X,2.0
"충청북도","2세대 가구",259822,X,55000,113592,75081,14430,1450,269,3.2
"충청북도","3세대 가구",19953,X,X,3106,7845,5996,2273,733,4.5
"충청북도","4세대 이상 가구",141,X,X,X,15,49,35,42,5.9
"충청북도","1인 가구",260948,260948,X,X,X,X,X,X,1.0
"충청북도","비친족 가구",16962,X,15303,1214,304,141,X,X,2.1
"충청남도","계",931370,340741,284304,159362,111851,28246,5420,1446,2.2
"충청남도","1세대 가구",196315,X,191195,4884,216,18,X,X,2.0
"충청남도","2세대 가구",340489,X,69843,148246,100452,19566,2029,353,3.2
"충청남도","3세대 가구",27261,X,X,4033,10578,8313,3322,1015,4.5
"충청남도","4세대 이상 가구",240,X,X,X,23,72,67,78,6.0
"충청남도","1인 가구",340741,340741,X,X,X,X,X,X,1.0
"충청남도","비친족 가구",26324,X,23266,2199,582,277,X,X,2.2
"전라북도","계",777680,284613,245506,130358,87440,23701,4730,1332,2.2
"전라북도","1세대 가구",169406,X,165202,3968,222,9,5,X,2.0
"전라북도","2세대 가구",286023,X,66621,121478,78568,16911,2067,378,3.2
"전라북도","3세대 가구",22023,X,X,3608,8287,6624,2608,896,4.5
"전라북도","4세대 이상 가구",174,X,X,X,24,42,50,58,6.0
"전라북도","1인 가구",284613,284613,X,X,X,X,X,X,1.0
"전라북도","비친족 가구",15441,X,13683,1304,339,115,X,X,2.2
"전라남도","계",784645,283429,262746,128459,81468,22548,4584,1411,2.1
"전라남도","1세대 가구",182905,X,178105,4535,243,21,X,X,2.0
"전라남도","2세대 가구",277355,X,68254,118261,72211,16263,1937,429,3.2
"전라남도","3세대 가구",22089,X,X,4009,8555,6019,2574,932,4.5
"전라남도","4세대 이상 가구",226,X,X,X,36,68,72,50,5.7
"전라남도","1인 가구",283429,283429,X,X,X,X,X,X,1.0
"전라남도","비친족 가구",18641,X,16387,1654,423,177,X,X,2.2
"경상북도","계",1166306,430969,381459,196804,122993,27752,5009,1320,2.1
"경상북도","1세대 가구",272484,X,266815,5390,261,18,X,X,2.0
"경상북도","2세대 가구",405786,X,90963,184199,109843,18729,1744,308,3.2
"경상북도","3세대 가구",30246,X,X,5062,12326,8731,3179,948,4.4
"경상북도","4세대 이상 가구",273,X,X,X,36,87,86,64,5.7
"경상북도","1인 가구",430969,430969,X,X,X,X,X,X,1.0
"경상북도","비친족 가구",26548,X,23681,2153,527,187,X,X,2.1
"경상남도","계",1392608,468772,425720,264918,185108,39773,6710,1607,2.2
"경상남도","1세대 가구",297503,X,291327,5867,282,25,X,X,2.0
"경상남도","2세대 가구",561866,X,111621,251046,168938,27519,2333,409,3.2
"경상남도","3세대 가구",39047,X,X,6236,15385,11980,4305,1141,4.5
"경상남도","4세대 이상 가구",213,X,X,X,24,62,70,57,5.9
"경상남도","1인 가구",468772,468772,X,X,X,X,X,X,1.0
"경상남도","비친족 가구",25207,X,22772,1769,479,187,X,X,2.1
"제주특별자치도","계",276225,92172,80230,50448,37279,12229,2913,954,2.3
"제주특별자치도","1세대 가구",49705,X,48088,1521,90,6,X,X,2.0
"제주특별자치도","2세대 가구",114270,X,24078,46698,33272,8875,1144,203,3.3
"제주특별자치도","3세대 가구",10898,X,X,1464,3721,3259,1742,712,4.7
"제주특별자치도","4세대 이상 가구",107,X,X,X,10,31,27,39,6.0
"제주특별자치도","1인 가구",92172,92172,X,X,X,X,X,X,1.0
"제주특별자치도","비친족 가구",9073,X,8064,765,186,58,X,X,2.1
